y_true,y_pred
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
CYT,CYT
CYT,CYT
CYT,CYT
EXC,EXC
MIT,MIT
ME1,ME1
ERL,ME1
VAC,VAC
ME3,ME3
NUC,ME3
CYT,NUC
CYT,CYT
NUC,CYT
NUC,NUC
NUC,NUC
ME2,ME2
POX,POX
NUC,POX
NUC,NUC
ME3,ME3
EXC,EXC
EXC,EXC
CYT,EXC
CYT,CYT
CYT,CYT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
CYT,MIT
CYT,CYT
CYT,CYT
MIT,MIT
MIT,MIT
ME3,ME3
ME3,ME3
POX,POX
NUC,POX
NUC,NUC
NUC,NUC
VAC,VAC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
NUC,NUC
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
ME2,ME2
CYT,ME2
NUC,NUC
ME3,ME3
CYT,ME3
NUC,NUC
NUC,NUC
ME2,ME2
CYT,ME2
CYT,CYT
NUC,NUC
ME3,ME3
ME1,ME1
CYT,ME1
CYT,CYT
CYT,CYT
ME3,ME3
ME3,ME3
ME2,ME2
ME3,ME2
CYT,ME3
ME2,ME2
CYT,ME2
ME2,ME2
CYT,ME2
ME3,CYT
ME3,ME3
ME3,ME3
CYT,ME3
ME2,ME2
CYT,ME2
ME3,CYT
ME2,ME2
NUC,ME2
NUC,NUC
ERL,ERL
EXC,EXC
CYT,EXC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME3,CYT
ME3,ME3
ME3,ME3
NUC,NUC
EXC,EXC
POX,EXC
POX,POX
CYT,POX
ME1,ME1
NUC,NUC
ME3,ME3
ME1,ME1
ME2,ME2
CYT,CYT
CYT,CYT
CYT,CYT
ME3,ME3
CYT,CYT
ME3,ME3
ME1,ME1
CYT,CYT
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
NUC,NUC
ME3,ME3
NUC,NUC
CYT,NUC
NUC,NUC
ME3,ME3
NUC,NUC
ME1,ME1
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
ME2,ME2
CYT,ME2
CYT,CYT
CYT,CYT
ME3,ME3
CYT,ME3
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
CYT,NUC
NUC,CYT
ME3,ME3
CYT,ME3
ME2,CYT
CYT,ME2
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
CYT,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
MIT,MIT
CYT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
NUC,NUC
NUC,NUC
MIT,MIT
CYT,MIT
CYT,CYT
MIT,MIT
CYT,MIT
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME3,ME3
NUC,NUC
NUC,NUC
CYT,NUC
ME3,ME3
ME3,ME3
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME3,NUC
ME1,ME1
NUC,NUC
CYT,NUC
NUC,NUC
MIT,MIT
CYT,MIT
CYT,CYT
ME3,CYT
MIT,MIT
MIT,MIT
CYT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
MIT,NUC
CYT,MIT
CYT,CYT
ME3,CYT
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
POX,ME3
MIT,POX
MIT,MIT
CYT,MIT
MIT,CYT
MIT,MIT
CYT,MIT
MIT,CYT
MIT,MIT
MIT,MIT
NUC,NUC
MIT,NUC
MIT,MIT
MIT,MIT
CYT,MIT
NUC,NUC
NUC,NUC
CYT,NUC
ME3,CYT
ME3,ME3
ME1,ME1
MIT,ME1
MIT,MIT
ME3,ME3
ME3,ME3
NUC,NUC
ME3,ME3
ME2,ME3
NUC,NUC
MIT,MIT
ME3,ME3
ME3,ME3
ME1,ME1
ME2,ME1
ME3,ME3
ME3,ME3
CYT,ME3
NUC,NUC
ERL,NUC
NUC,NUC
NUC,NUC
ME1,NUC
ME1,ME1
MIT,MIT
MIT,MIT
EXC,EXC
EXC,EXC
ME3,ME3
ME3,ME3
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
ME1,NUC
CYT,ME1
ME2,CYT
ERL,ERL
ME3,ME3
EXC,EXC
CYT,EXC
NUC,NUC
ME2,NUC
ME2,ME2
ME2,ME2
ME2,ME2
MIT,MIT
ME3,ME3
CYT,ME3
VAC,VAC
NUC,NUC
MIT,MIT
ME2,MIT
ME2,ME2
CYT,ME2
CYT,CYT
NUC,NUC
MIT,MIT
ME3,ME3
MIT,MIT
NUC,NUC
MIT,MIT
ME3,ME3
CYT,ME3
NUC,NUC
CYT,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME2,NUC
NUC,NUC
CYT,NUC
ME3,ME3
CYT,ME3
NUC,NUC
ME3,ME3
NUC,NUC
CYT,NUC
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
MIT,MIT
CYT,MIT
POX,POX
MIT,MIT
ME3,MIT
ME2,ME3
CYT,ME2
MIT,MIT
NUC,NUC
MIT,MIT
MIT,MIT
NUC,NUC
EXC,NUC
ME3,EXC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
CYT,CYT
EXC,CYT
EXC,EXC
EXC,EXC
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
CYT,CYT
POX,POX
ME2,ME2
ME2,ME2
ME2,ME2
MIT,ME2
NUC,NUC
MIT,NUC
MIT,MIT
NUC,NUC
MIT,NUC
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
ME1,MIT
MIT,ME1
MIT,MIT
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
MIT,NUC
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
MIT,NUC
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
CYT,CYT
MIT,MIT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
EXC,EXC
NUC,NUC
EXC,EXC
ME1,EXC
ME3,ME1
CYT,ME3
NUC,NUC
NUC,NUC
MIT,MIT
MIT,MIT
CYT,MIT
MIT,MIT
NUC,NUC
CYT,NUC
CYT,CYT
ME2,ME2
NUC,NUC
NUC,NUC
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME2,ME2
ME2,ME2
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
ME3,NUC
NUC,NUC
NUC,NUC
MIT,MIT
ME2,ME2
POX,POX
CYT,POX
CYT,CYT
NUC,NUC
CYT,NUC
POX,POX
POX,POX
POX,POX
POX,POX
CYT,POX
ME3,CYT
MIT,MIT
MIT,MIT
CYT,MIT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ERL,ERL
NUC,NUC
NUC,NUC
ME3,NUC
NUC,NUC
MIT,MIT
ME1,MIT
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
NUC,NUC
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
CYT,MIT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
EXC,EXC
EXC,EXC
CYT,CYT
EXC,EXC
NUC,NUC
EXC,EXC
ME3,EXC
NUC,NUC
ME3,NUC
NUC,NUC
ME3,ME3
NUC,NUC
MIT,MIT
NUC,NUC
MIT,MIT
EXC,EXC
EXC,EXC
EXC,EXC
ME3,ME3
ME1,ME3
ME3,ME3
ME3,ME3
VAC,VAC
CYT,CYT
ME2,ME2
ME2,ME2
ME3,ME3
ME3,ME3
NUC,NUC
ME3,ME3
ME3,ME3
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
POX,POX
ME3,ME3
MIT,MIT
CYT,CYT
NUC,NUC
CYT,CYT
VAC,VAC
VAC,VAC
VAC,VAC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
MIT,CYT
NUC,NUC
ME2,ME2
CYT,ME2
CYT,CYT
ME3,ME3
CYT,ME3
CYT,CYT
CYT,CYT
MIT,CYT
MIT,MIT
NUC,NUC
ME3,ME3
CYT,ME3
CYT,CYT
CYT,CYT
MIT,CYT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
NUC,NUC
CYT,CYT
CYT,CYT
NUC,NUC
MIT,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME3,ME3
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,CYT
CYT,CYT
NUC,NUC
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
MIT,MIT
NUC,MIT
NUC,NUC
MIT,MIT
CYT,MIT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,CYT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
ME3,ME3
CYT,ME3
CYT,CYT
ME1,CYT
CYT,ME1
CYT,CYT
MIT,MIT
CYT,MIT
ME3,ME3
MIT,MIT
NUC,MIT
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
CYT,MIT
CYT,CYT
ME1,CYT
ME2,ME2
CYT,ME2
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME2,CYT
CYT,ME2
ME2,CYT
CYT,ME2
CYT,CYT
CYT,CYT
ME3,ME3
CYT,ME3
ME3,ME3
ME3,ME3
ME3,ME3
CYT,ME3
ME2,CYT
ME2,ME2
CYT,ME2
CYT,CYT
CYT,CYT
MIT,MIT
ME1,MIT
ME3,ME3
ME3,ME3
NUC,ME3
NUC,NUC
CYT,NUC
NUC,CYT
NUC,NUC
VAC,VAC
ME1,VAC
MIT,MIT
MIT,MIT
CYT,MIT
ME2,CYT
CYT,ME2
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
NUC,NUC
NUC,NUC
ME3,ME3
NUC,NUC
NUC,NUC
CYT,NUC
ME3,CYT
ME2,ME3
ME3,ME2
NUC,NUC
CYT,NUC
ME3,CYT
NUC,NUC
NUC,NUC
NUC,NUC
MIT,MIT
MIT,MIT
CYT,MIT
CYT,CYT
ME3,CYT
ME3,ME3
CYT,ME3
NUC,NUC
ME3,ME3
CYT,ME3
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME3,ME3
CYT,ME3
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
NUC,CYT
NUC,NUC
NUC,NUC
EXC,NUC
EXC,EXC
NUC,EXC
POX,POX
NUC,POX
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME3,ME3
CYT,ME3
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,CYT
MIT,MIT
CYT,CYT
NUC,CYT
NUC,NUC
ME3,ME3
ME3,ME3
EXC,ME3
ME3,ME3
ME3,ME3
EXC,ME3
NUC,EXC
ME3,ME3
ME3,ME3
CYT,CYT
ME3,ME3
CYT,CYT
ME1,CYT
CYT,CYT
NUC,NUC
ME3,ME3
MIT,MIT
MIT,MIT
NUC,NUC
ME3,ME3
NUC,NUC
CYT,CYT
VAC,VAC
NUC,NUC
EXC,NUC
EXC,EXC
EXC,EXC
NUC,NUC
CYT,CYT
CYT,CYT
CYT,CYT
ME3,ME3
CYT,ME3
CYT,CYT
CYT,CYT
CYT,CYT
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
ME1,ME1
ME3,ME3
CYT,ME3
ME3,ME3
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME1,ME1
CYT,ME1
ME1,ME1
ME1,ME1
CYT,ME1
CYT,CYT
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
NUC,NUC
VAC,VAC
CYT,VAC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME3,ME3
ME3,ME3
NUC,NUC
MIT,MIT
CYT,MIT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
ME2,ME2
CYT,ME2
CYT,CYT
CYT,CYT
CYT,CYT
MIT,MIT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME3,CYT
CYT,ME3
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
ME3,NUC
NUC,NUC
NUC,NUC
NUC,NUC
CYT,NUC
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
ME3,CYT
NUC,NUC
VAC,NUC
MIT,MIT
CYT,MIT
VAC,CYT
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
VAC,VAC
CYT,VAC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
VAC,CYT
CYT,VAC
CYT,CYT
ME1,ME1
NUC,NUC
ME1,ME1
MIT,ME1
ME1,ME1
NUC,NUC
ME3,NUC
ME3,ME3
NUC,ME3
ME1,ME1
ME2,ME2
ME3,ME2
NUC,ME3
CYT,NUC
CYT,CYT
ME1,ME1
ME3,ME1
ME3,ME3
MIT,ME3
MIT,MIT
NUC,MIT
ME3,ME3
NUC,ME3
ME3,ME3
CYT,ME3
MIT,MIT
ME3,ME3
ME3,ME3
NUC,ME3
ME3,ME3
NUC,ME3
ME3,ME3
ME1,ME3
NUC,NUC
POX,POX
POX,POX
ME3,ME3
MIT,MIT
ME3,ME3
ME1,ME3
ME3,ME3
ME2,ME2
CYT,ME2
MIT,MIT
ME3,ME3
ME1,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME2,ME2
MIT,MIT
ME3,ME3
ME3,ME3
ME3,ME3
ME1,ME3
NUC,NUC
EXC,NUC
ME3,ME3
NUC,NUC
ME3,ME3
CYT,ME3
CYT,CYT
ME3,ME3
ME3,ME3
NUC,NUC
ME3,ME3
EXC,ME3
ME3,ME3
NUC,NUC
ME1,NUC
ME3,ME3
NUC,NUC
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME1,ME3
ME3,ME3
ME2,ME2
NUC,NUC
ME1,NUC
ME1,ME1
ME3,ME3
ME2,ME2
ME3,ME3
NUC,NUC
POX,POX
ME1,POX
MIT,MIT
ME3,ME3
CYT,ME3
NUC,NUC
NUC,NUC
MIT,MIT
ME1,MIT
NUC,NUC
NUC,NUC
ME3,ME3
NUC,NUC
NUC,NUC
ME1,NUC
CYT,ME1
MIT,MIT
CYT,MIT
MIT,MIT
POX,POX
MIT,MIT
NUC,NUC
NUC,NUC
NUC,NUC
ME3,ME3
CYT,ME3
MIT,MIT
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
ME2,ME2
NUC,ME2
ME2,ME2
NUC,ME2
CYT,NUC
